Actual_Class,Predicted_Class,Confidence,Risk_Score
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.9999927,30.0
0,0,0.99999964,30.0
0,0,0.9999875,30.0
0,0,0.9999794,30.0
0,0,0.9999995,30.0
0,0,0.9999926,30.0
0,0,0.9999994,30.0
2,2,0.9999987,100.0
0,0,0.9999981,30.0
0,0,0.99999964,30.0
2,2,0.9999962,100.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.99999547,30.0
2,2,0.9999987,100.0
0,0,0.99999905,30.0
0,0,0.9999964,30.0
0,0,0.9999968,30.0
0,0,0.9999949,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999833,30.0
0,0,0.9999995,30.0
0,0,0.9999368,30.0
0,0,0.99999404,30.0
0,0,0.99999976,30.0
0,0,0.99997103,30.0
1,1,0.99703693,69.88
2,2,0.9999944,100.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
2,2,0.99996257,100.0
0,0,0.99999547,30.0
0,0,0.9999902,30.0
0,0,0.99999964,30.0
0,0,0.9999875,30.0
1,1,0.9999918,70.0
0,0,0.9999633,30.0
0,0,0.9999949,30.0
2,2,0.99994874,100.0
0,0,0.99998605,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9998473,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99976,29.99
0,0,0.99997616,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
2,2,0.9999951,100.0
0,0,0.9999565,30.0
0,0,0.9999964,30.0
0,0,0.99980766,29.99
2,2,0.9999926,100.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999957,30.0
1,1,0.9975211,69.9
2,2,0.99999833,100.0
0,0,0.9999988,30.0
0,0,0.9999325,30.0
0,0,0.99999964,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.99994314,30.0
0,0,0.99999917,30.0
2,2,0.9893644,99.68
0,0,0.9999994,30.0
0,0,0.9999547,30.0
0,0,0.9999994,30.0
1,1,0.9999939,70.0
1,1,0.98368907,69.35
0,0,0.9996674,29.99
0,0,0.9999949,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
2,2,0.99999857,100.0
0,0,0.99997175,30.0
2,2,0.99999845,100.0
0,0,0.9999814,30.0
0,0,0.99999356,30.0
0,0,0.9999963,30.0
0,0,0.9999975,30.0
2,2,0.999954,100.0
0,0,0.99998796,30.0
2,2,0.99999297,100.0
0,0,0.99999905,30.0
0,0,0.99999464,30.0
0,0,0.9999993,30.0
0,0,0.99999166,30.0
0,0,0.99999964,30.0
0,0,0.999912,30.0
0,0,0.99999833,30.0
0,0,0.99999964,30.0
0,0,0.9999993,30.0
0,0,0.9999988,30.0
0,0,0.9999988,30.0
0,0,0.9999943,30.0
0,0,0.9999635,30.0
0,0,0.99999905,30.0
0,0,0.99999833,30.0
2,2,0.99999833,100.0
0,0,0.99999917,30.0
2,2,0.9999938,100.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.99999833,30.0
0,0,0.9999995,30.0
1,1,0.9999889,70.0
1,1,0.9979578,69.92
0,0,0.9999919,30.0
0,0,0.99980026,29.99
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.99999154,30.0
2,2,0.9999958,100.0
0,0,0.99999917,30.0
2,2,0.9999987,100.0
0,0,0.9999908,30.0
1,1,0.99627113,69.85
2,2,0.9999938,100.0
0,0,0.9999995,30.0
2,2,0.9999893,100.0
0,0,0.9999993,30.0
2,2,0.9999931,100.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.9999964,30.0
0,0,0.9999746,30.0
0,0,0.999998,30.0
2,2,0.999995,100.0
0,0,0.99999845,30.0
0,0,0.9999982,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
2,2,0.99994135,100.0
2,2,0.99723876,99.92
0,0,0.99997973,30.0
0,0,0.99999917,30.0
0,0,0.9999838,30.0
2,2,0.99993324,100.0
0,0,0.9999918,30.0
0,0,0.99999857,30.0
0,0,0.9999887,30.0
0,0,0.9999982,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.99993837,30.0
0,0,0.99997747,30.0
0,0,0.99999404,30.0
0,0,0.99998474,30.0
2,2,0.99999285,100.0
0,0,0.9999994,30.0
0,0,0.9999629,30.0
0,0,0.9999994,30.0
0,0,0.99999726,30.0
0,0,0.9999995,30.0
2,2,0.99998355,100.0
0,0,0.99999404,30.0
0,0,0.99961215,29.99
0,0,0.99999404,30.0
0,0,0.99999905,30.0
0,0,0.999977,30.0
0,0,0.99999785,30.0
2,2,0.99999595,100.0
1,1,0.99645656,69.86
0,0,0.99999166,30.0
0,0,0.9999964,30.0
2,2,0.9999962,100.0
2,2,0.99998605,100.0
0,0,0.99997056,30.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999968,30.0
2,2,0.9999987,100.0
0,0,0.99999905,30.0
0,0,0.9999993,30.0
0,0,0.9999778,30.0
0,0,0.9999924,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
2,2,0.99999416,100.0
0,0,0.99999917,30.0
2,2,0.99999845,100.0
0,0,0.9999993,30.0
0,0,0.9999976,30.0
0,0,0.99999976,30.0
0,0,0.9999938,30.0
0,0,0.9999994,30.0
0,0,0.9999906,30.0
2,2,0.9999944,100.0
0,0,0.99988484,30.0
0,0,0.9999981,30.0
1,1,0.99999225,70.0
0,0,0.9999932,30.0
0,0,0.9999993,30.0
0,0,0.9999988,30.0
0,0,0.9999989,30.0
1,1,0.99998856,70.0
0,0,0.99999833,30.0
0,0,0.99999905,30.0
0,0,0.9999896,30.0
0,0,0.9999993,30.0
2,2,0.9999989,100.0
0,0,0.9999907,30.0
0,0,0.9999933,30.0
0,0,0.9999994,30.0
0,0,0.9999919,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
1,1,0.99885297,69.95
0,0,0.99999905,30.0
0,0,0.9999964,30.0
2,2,0.9999931,100.0
0,0,0.99999917,30.0
0,0,0.9999974,30.0
2,2,0.9999988,100.0
0,0,0.99992514,30.0
0,0,0.9999931,30.0
0,0,0.99999595,30.0
0,0,0.99999964,30.0
0,0,0.9999516,30.0
0,0,0.9999994,30.0
0,0,0.99997926,30.0
2,2,0.9999987,100.0
0,0,0.99999964,30.0
0,0,0.9999981,30.0
0,0,0.9999995,30.0
2,2,0.9998753,100.0
0,0,0.9999988,30.0
0,0,0.9999968,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.99999964,30.0
1,1,0.9999907,70.0
1,1,0.9999927,70.0
0,0,0.9999988,30.0
0,0,0.9999975,30.0
2,2,0.99998856,100.0
0,0,0.9999993,30.0
0,0,0.99999964,30.0
0,0,0.9999907,30.0
0,0,0.9998895,30.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
0,0,0.99998856,30.0
0,0,0.99992776,30.0
0,0,0.99999774,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.9999944,30.0
0,0,0.99999917,30.0
0,0,0.999985,30.0
0,0,0.99998486,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
2,2,0.9999943,100.0
2,2,0.99999857,100.0
0,0,0.9999988,30.0
0,0,0.99999785,30.0
0,0,0.99999547,30.0
0,0,0.9999988,30.0
0,0,0.9999989,30.0
0,0,0.99999905,30.0
0,0,0.9999907,30.0
2,2,0.9999931,100.0
0,0,0.99999845,30.0
0,0,0.9999989,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
2,2,0.9999814,100.0
0,0,0.9999995,30.0
0,0,0.99999416,30.0
2,2,0.999995,100.0
2,2,0.9999987,100.0
0,0,0.9999944,30.0
2,2,0.9998753,100.0
0,0,0.9999974,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.999984,30.0
1,1,0.9999908,70.0
2,2,0.99999845,100.0
0,0,0.99999905,30.0
0,0,0.9999912,30.0
2,2,0.9586933,98.76
0,0,0.99999905,30.0
0,0,0.999997,30.0
0,0,0.9999987,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999924,30.0
0,0,0.9999989,30.0
2,2,0.9999285,100.0
0,0,0.9999988,30.0
0,0,0.99999774,30.0
0,0,0.9999993,30.0
0,0,0.9999962,30.0
0,0,0.99998295,30.0
0,0,0.9999914,30.0
0,0,0.9999987,30.0
0,0,0.9999964,30.0
0,0,0.99998856,30.0
0,0,0.99999905,30.0
0,0,0.9999448,30.0
0,0,0.9999976,30.0
0,0,0.9999995,30.0
0,0,0.9999976,30.0
2,2,0.99991214,100.0
0,0,0.9999839,30.0
0,0,0.9999994,30.0
0,0,0.9999981,30.0
0,0,0.99999964,30.0
0,0,0.9999962,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
2,2,0.9999958,100.0
0,0,0.9999976,30.0
0,0,0.9999846,30.0
0,0,0.9999993,30.0
1,1,0.9941671,69.77
0,0,0.9999989,30.0
2,2,0.99998975,100.0
2,2,0.9999949,100.0
0,0,0.99998415,30.0
0,0,0.9999993,30.0
0,0,0.9999831,30.0
0,0,0.99999905,30.0
0,0,0.9998117,29.99
0,0,0.9999316,30.0
1,1,0.99309736,69.72
1,1,0.9932203,69.73
0,0,0.99999297,30.0
0,0,0.9999615,30.0
2,2,0.9999924,100.0
0,0,0.99999106,30.0
0,0,0.99999607,30.0
0,0,0.9999939,30.0
0,0,0.9999951,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.99999833,30.0
0,0,0.99999774,30.0
0,0,0.99999976,30.0
0,0,0.9999995,30.0
2,2,0.99999845,100.0
0,0,0.9999894,30.0
0,0,0.9999994,30.0
0,0,0.99998295,30.0
0,0,0.9999962,30.0
0,0,0.9999957,30.0
0,0,0.9999417,30.0
0,0,0.99999774,30.0
0,0,0.999721,29.99
0,0,0.99999523,30.0
0,0,0.9999999,30.0
0,0,0.99999964,30.0
0,0,0.99999785,30.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
0,0,0.99999607,30.0
0,0,0.9999994,30.0
2,2,0.99999845,100.0
0,0,0.9999995,30.0
0,0,0.9999982,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999913,30.0
0,0,0.9999982,30.0
0,0,0.9999964,30.0
0,0,0.9999995,30.0
2,2,0.99986637,100.0
0,0,0.9999927,30.0
0,0,0.99999607,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.99999714,30.0
0,0,0.99999917,30.0
2,2,0.9999925,100.0
0,0,0.9999927,30.0
0,0,0.9999995,30.0
0,0,0.99999154,30.0
0,0,0.9999994,30.0
0,0,0.99999774,30.0
0,0,0.99998796,30.0
0,0,0.9999931,30.0
0,0,0.9999968,30.0
0,0,0.9999995,30.0
0,0,0.99999654,30.0
0,0,0.99999094,30.0
0,0,0.9999993,30.0
1,1,0.989994,69.6
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999845,30.0
0,0,0.9999994,30.0
2,2,0.9999943,100.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.9999963,30.0
1,1,0.99085265,69.63
0,0,0.9999989,30.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.99999595,30.0
0,0,0.99999905,30.0
0,0,0.9999697,30.0
0,0,0.99999905,30.0
2,2,0.9999975,100.0
0,0,0.99999166,30.0
0,0,0.9999994,30.0
2,2,0.99999726,100.0
0,0,0.99999833,30.0
2,2,0.99999523,100.0
0,0,0.99999976,30.0
0,0,0.9999994,30.0
0,0,0.9999982,30.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.99999154,30.0
0,0,0.9999987,30.0
0,0,0.99999917,30.0
2,2,0.99999535,100.0
0,0,0.9999666,30.0
0,0,0.9999962,30.0
0,0,0.9999958,30.0
2,2,0.9999914,100.0
0,0,0.99999964,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.99999106,30.0
0,0,0.9999994,30.0
2,2,0.9999331,100.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
2,2,0.9999331,100.0
0,0,0.99999785,30.0
0,0,0.99999213,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.99999857,30.0
0,0,0.99999905,30.0
2,2,0.9999956,100.0
1,1,0.9999919,70.0
2,2,0.9999951,100.0
0,0,0.9999975,30.0
2,2,0.99907744,99.97
0,0,0.9999901,30.0
0,0,0.9999479,30.0
0,0,0.9999993,30.0
2,2,0.9999949,100.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
0,0,0.99999833,30.0
0,0,0.9999976,30.0
1,1,0.99998724,70.0
0,0,0.99999905,30.0
2,2,0.99996877,100.0
1,1,0.99999654,70.0
0,0,0.99998903,30.0
0,0,0.99999917,30.0
0,0,0.99999857,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.9999914,30.0
0,0,0.99999774,30.0
0,0,0.99999154,30.0
0,0,0.99997175,30.0
0,0,0.9999788,30.0
0,0,0.99999917,30.0
0,0,0.9999933,30.0
0,0,0.9999876,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.99999654,30.0
0,0,0.999997,30.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
2,2,0.99998355,100.0
2,2,0.99998903,100.0
2,2,0.9999975,100.0
0,0,0.9999982,30.0
0,0,0.9999994,30.0
1,1,0.99999213,70.0
0,0,0.99999833,30.0
0,0,0.9999989,30.0
0,0,0.9999988,30.0
0,0,0.9999988,30.0
1,1,0.99999547,70.0
0,0,0.99999964,30.0
0,0,0.9999993,30.0
0,0,0.99999475,30.0
0,0,0.99999,30.0
2,2,0.99999464,100.0
0,0,0.999997,30.0
0,0,0.99999905,30.0
0,0,0.99998045,30.0
2,2,0.9999964,100.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
0,0,0.99999857,30.0
0,0,0.99999523,30.0
0,0,0.99999297,30.0
2,2,0.9974124,99.92
0,0,0.99999595,30.0
0,0,0.9999994,30.0
0,0,0.99997795,30.0
0,0,0.99999857,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.99997354,30.0
2,2,0.9999306,100.0
0,0,0.9999589,30.0
2,2,0.99984086,100.0
0,0,0.9999976,30.0
0,0,0.99999785,30.0
0,0,0.9999993,30.0
0,0,0.9999989,30.0
0,0,0.99995255,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
2,2,0.9999987,100.0
0,0,0.99999666,30.0
2,2,0.99999666,100.0
1,1,0.9563595,68.25
0,0,0.9999994,30.0
2,2,0.9999989,100.0
0,0,0.9999949,30.0
0,0,0.9999925,30.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
1,1,0.9999865,70.0
0,0,0.99999547,30.0
0,0,0.99999905,30.0
0,0,0.999998,30.0
0,0,0.9999994,30.0
0,0,0.99999976,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.9999968,30.0
0,0,0.9999994,30.0
2,2,0.9999865,100.0
0,0,0.99999905,30.0
2,2,0.9999927,100.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999975,30.0
0,0,0.9999987,30.0
2,2,0.9999951,100.0
0,0,0.99999964,30.0
0,0,0.9999889,30.0
0,0,0.9999616,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.99999845,30.0
0,0,0.9999988,30.0
0,0,0.9999981,30.0
1,1,0.9999882,70.0
0,0,0.9999995,30.0
0,0,0.9999982,30.0
2,2,0.9999988,100.0
0,0,0.99999905,30.0
0,0,0.99999905,30.0
0,0,0.9999875,30.0
0,0,0.99999404,30.0
0,0,0.99999917,30.0
0,0,0.9999926,30.0
0,0,0.99999833,30.0
0,0,0.9999989,30.0
0,0,0.99999213,30.0
0,0,0.9999919,30.0
0,0,0.9999976,30.0
0,0,0.9999995,30.0
0,0,0.9999989,30.0
0,0,0.9999956,30.0
0,0,0.999998,30.0
2,2,0.9999987,100.0
2,2,0.99999523,100.0
0,0,0.9999981,30.0
0,0,0.9999993,30.0
0,0,0.99994504,30.0
1,1,0.9999906,70.0
0,0,0.9999461,30.0
2,2,0.9999975,100.0
0,0,0.9999989,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
2,2,0.99999857,100.0
0,0,0.99999917,30.0
2,2,0.99999416,100.0
0,0,0.9999931,30.0
0,0,0.9999989,30.0
0,0,0.99999535,30.0
0,0,0.9999975,30.0
0,0,0.9999298,30.0
0,0,0.9999901,30.0
0,0,0.9999989,30.0
0,0,0.99999046,30.0
2,2,0.999998,100.0
0,0,0.9998894,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
2,2,0.9999956,100.0
2,2,0.99997365,100.0
2,2,0.99993074,100.0
0,0,0.9999994,30.0
0,0,0.9999989,30.0
0,0,0.9999937,30.0
0,0,0.99999666,30.0
0,0,0.99999607,30.0
0,0,0.9999974,30.0
2,2,0.9999988,100.0
0,0,0.99999917,30.0
0,0,0.999982,30.0
0,0,0.7766258,23.3
2,2,0.9999989,100.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999993,30.0
0,0,0.99999547,30.0
2,2,0.9999987,100.0
2,2,0.9966756,99.9
0,0,0.99999905,30.0
0,0,0.9999989,30.0
1,1,0.9999931,70.0
0,0,0.99999964,30.0
2,2,0.99998534,100.0
0,0,0.9999993,30.0
0,0,0.9999888,30.0
0,0,0.99992955,30.0
0,0,0.9999808,30.0
2,2,0.9999963,100.0
0,0,0.9999995,30.0
0,0,0.99998593,30.0
2,2,0.99999857,100.0
2,2,0.99994755,100.0
0,0,0.99998057,30.0
2,2,0.99999595,100.0
0,0,0.9999995,30.0
0,0,0.9999757,30.0
0,0,0.99999917,30.0
0,0,0.99999857,30.0
2,2,0.9999331,100.0
0,0,0.9999974,30.0
0,0,0.9999993,30.0
0,0,0.99997234,30.0
0,0,0.9999901,30.0
2,2,0.99998987,100.0
2,2,0.9999989,100.0
0,0,0.99999964,30.0
0,0,0.99999845,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
2,2,0.99999905,100.0
0,0,0.99998736,30.0
0,0,0.999997,30.0
1,1,0.99959296,69.98
0,0,0.99999964,30.0
2,2,0.99991214,100.0
0,0,0.9999994,30.0
0,0,0.9999974,30.0
0,0,0.9999975,30.0
2,2,0.99999833,100.0
1,1,0.9916107,69.66
0,0,0.99999905,30.0
1,1,0.97311234,68.92
0,0,0.9999993,30.0
0,0,0.99999595,30.0
0,0,0.9999894,30.0
2,2,0.9999931,100.0
1,1,0.99505615,69.8
0,0,0.99999857,30.0
0,0,0.9999994,30.0
0,0,0.999998,30.0
0,0,0.99998856,30.0
0,0,0.9999497,30.0
0,0,0.9999958,30.0
0,0,0.999998,30.0
2,2,0.99941754,99.98
1,1,0.9999856,70.0
0,0,0.9999975,30.0
0,0,0.9999969,30.0
0,0,0.99999905,30.0
0,0,0.99999666,30.0
0,0,0.9999927,30.0
0,0,0.9999887,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.9999982,30.0
0,0,0.9999958,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.9999993,30.0
0,0,0.9999944,30.0
0,0,0.9999982,30.0
0,0,0.9999994,30.0
1,1,0.99999535,70.0
0,0,0.9999995,30.0
1,1,0.99999285,70.0
0,0,0.99999785,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
0,0,0.9999831,30.0
2,2,0.9999049,100.0
0,0,0.99999917,30.0
0,0,0.9999976,30.0
0,0,0.9999988,30.0
0,0,0.99999905,30.0
0,0,0.9999989,30.0
0,0,0.99999607,30.0
0,0,0.99999845,30.0
0,0,0.99999857,30.0
0,0,0.99999905,30.0
1,1,0.9999932,70.0
0,0,0.99999154,30.0
0,0,0.99999714,30.0
2,2,0.99991214,100.0
0,0,0.9999982,30.0
0,0,0.99999917,30.0
0,0,0.9999982,30.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
2,2,0.99999344,100.0
2,2,0.9999974,100.0
2,2,0.9999987,100.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
2,2,0.99998856,100.0
0,0,0.99998915,30.0
0,0,0.9999895,30.0
0,0,0.99999785,30.0
0,0,0.9998559,30.0
0,0,0.99999666,30.0
0,0,0.99999917,30.0
0,0,0.9997079,29.99
0,0,0.99999917,30.0
2,2,0.9999937,100.0
2,2,0.99999475,100.0
0,0,0.9999937,30.0
0,0,0.9999893,30.0
0,0,0.9999993,30.0
0,0,0.99999595,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.99999845,30.0
0,0,0.99996936,30.0
0,0,0.9999801,30.0
0,0,0.9999989,30.0
0,0,0.99995804,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999937,30.0
0,0,0.99999905,30.0
0,0,0.99999964,30.0
2,2,0.9999981,100.0
0,0,0.99999905,30.0
0,0,0.9999982,30.0
0,0,0.99997795,30.0
2,2,0.65715885,89.71
0,0,0.9999994,30.0
0,0,0.9999989,30.0
0,0,0.99999964,30.0
0,0,0.99999464,30.0
2,2,0.99863106,99.96
0,0,0.99999225,30.0
0,0,0.9999994,30.0
0,0,0.9999944,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.9999982,30.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
0,0,0.9999994,30.0
0,0,0.999997,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999982,30.0
2,2,0.9999349,100.0
0,0,0.99999976,30.0
0,0,0.9999994,30.0
2,2,0.99999857,100.0
0,0,0.99999714,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
0,0,0.99999774,30.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.99999774,30.0
1,1,0.9999931,70.0
0,0,0.9999893,30.0
2,2,0.99999857,100.0
2,2,0.9999925,100.0
0,0,0.99999917,30.0
0,0,0.9999988,30.0
2,2,0.99999857,100.0
0,0,0.99999416,30.0
0,0,0.9999994,30.0
0,0,0.9999802,30.0
2,2,0.9999988,100.0
0,0,0.9999995,30.0
0,0,0.9999982,30.0
0,0,0.99999905,30.0
0,0,0.9999895,30.0
0,0,0.9999974,30.0
0,0,0.9999933,30.0
1,1,0.9999957,70.0
1,1,0.9967038,69.87
0,0,0.99999774,30.0
0,0,0.99999154,30.0
0,0,0.9999995,30.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
2,2,0.9999988,100.0
0,0,0.9999248,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999896,30.0
0,0,0.99999917,30.0
0,0,0.999967,30.0
2,2,0.9999919,100.0
0,0,0.99981755,29.99
0,0,0.9999994,30.0
0,0,0.99999785,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.9999949,30.0
0,0,0.9999989,30.0
0,0,0.9999254,30.0
0,0,0.9999976,30.0
0,0,0.99999785,30.0
0,0,0.9999995,30.0
0,0,0.99999774,30.0
0,0,0.99999607,30.0
0,0,0.99997413,30.0
0,0,0.9999988,30.0
0,0,0.9999993,30.0
1,1,0.9963999,69.86
0,0,0.99999917,30.0
0,0,0.9999945,30.0
0,0,0.99999964,30.0
0,0,0.99999666,30.0
0,0,0.9999993,30.0
2,2,0.99974614,99.99
0,0,0.9999994,30.0
0,0,0.9997434,29.99
0,0,0.9999993,30.0
0,0,0.99998665,30.0
2,2,0.9999939,100.0
0,0,0.9999964,30.0
0,0,0.99999654,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
2,2,0.99999857,100.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999857,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999987,30.0
0,0,0.99989617,30.0
2,2,0.9999939,100.0
2,2,0.9999703,100.0
0,0,0.9999995,30.0
0,0,0.99999654,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
2,2,0.9997516,99.99
0,0,0.9999893,30.0
1,1,0.99321777,69.73
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.9999906,30.0
0,0,0.99999785,30.0
0,0,0.9999995,30.0
0,0,0.9999964,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.99999845,30.0
0,0,0.99997413,30.0
0,0,0.9999949,30.0
2,2,0.99999666,100.0
0,0,0.99999917,30.0
0,0,0.9999981,30.0
0,0,0.99998975,30.0
0,0,0.99999857,30.0
0,0,0.9999987,30.0
0,0,0.99999976,30.0
0,0,0.99999726,30.0
0,0,0.99999857,30.0
0,0,0.9999995,30.0
2,2,0.9999833,100.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.99999964,30.0
2,2,0.9893644,99.68
0,0,0.9999633,30.0
2,2,0.9999988,100.0
2,2,0.9999285,100.0
0,0,0.9999819,30.0
2,2,0.9999989,100.0
0,0,0.99999917,30.0
0,0,0.99999404,30.0
0,0,0.9999871,30.0
0,0,0.99998593,30.0
2,2,0.9833868,99.5
0,0,0.99999726,30.0
2,2,0.9999906,100.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
0,0,0.9999969,30.0
0,0,0.9999993,30.0
0,0,0.9999881,30.0
0,0,0.99999905,30.0
1,1,0.9999881,70.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999664,30.0
0,0,0.9999188,30.0
0,0,0.99999845,30.0
0,0,0.9999976,30.0
0,0,0.99999046,30.0
0,0,0.9999969,30.0
0,0,0.9999994,30.0
2,2,0.99941754,99.98
0,0,0.99999416,30.0
0,0,0.9999628,30.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
1,1,0.9198979,66.8
2,2,0.98446864,99.53
2,2,0.9999939,100.0
2,2,0.9999893,100.0
0,0,0.9999993,30.0
2,2,0.99997723,100.0
2,2,0.9999795,100.0
0,0,0.99999964,30.0
2,2,0.9999975,100.0
0,0,0.99999714,30.0
0,0,0.9999888,30.0
0,0,0.9999987,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
2,2,0.9999981,100.0
1,1,0.99999404,70.0
0,0,0.99997044,30.0
2,2,0.9999943,100.0
0,0,0.9999962,30.0
0,0,0.9999995,30.0
0,0,0.9999956,30.0
0,0,0.99999166,30.0
